android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    504:508:com.mageventory.job.JobCacheManager$GalleryTimestampRange getSkuProfileIDForExifTimeStamp(android.content.Context,long) -> a
    599:615:boolean serialize(java.lang.Object,java.io.File) -> b
    653:653:java.lang.Object deserialize(java.lang.Class,java.io.File) -> a
    664:664:java.lang.Object deserialize(com.google.gson.reflect.TypeToken,java.io.File) -> a
    676:709:java.lang.Object deserialize(java.lang.Class,com.google.gson.reflect.TypeToken,java.io.File) -> a
    717:729:java.lang.String getJsonStringFromFile(java.io.File) -> f
    734:734:java.lang.String encodeSKU(java.lang.String) -> a
    739:739:java.lang.String encodeURL(java.lang.String) -> b
    745:757:java.lang.String getCachedJobSubdirName(int) -> a
    763:779:java.lang.String getCachedResourceFileName(com.mageventory.job.JobID) -> d
    785:810:java.io.File getDirectoryAssociatedWithJob(com.mageventory.job.JobID,boolean) -> a
    818:820:java.io.File getFileAssociatedWithJob(com.mageventory.job.JobID,boolean) -> b
    825:825:java.lang.String getFilePathAssociatedWithJob(com.mageventory.job.JobID) -> a
    832:870:void moveSKUdir(java.lang.String,java.lang.String,java.lang.String) -> a
    898:898:boolean store(com.mageventory.job.Job) -> a
    934:934:boolean store(com.mageventory.job.Job,java.lang.String) -> a
    950:950:com.mageventory.job.Job restore(com.mageventory.job.JobID) -> b
    962:980:void removeFromCache(com.mageventory.job.JobID) -> c
    983:983:java.io.File getImageUploadDirectory(java.lang.String,java.lang.String) -> a
    990:990:java.io.File getSellDirectory(java.lang.String,java.lang.String) -> b
    998:998:java.io.File getAddToCartDirectory(java.lang.String,java.lang.String) -> c
    1006:1006:java.io.File getMultipleProductSellDirectory(java.lang.String,java.lang.String) -> d
    1028:1028:java.io.File getShipmentDirectory(java.lang.String,java.lang.String) -> e
    1037:1037:java.util.List restoreImageUploadJobs(java.lang.String,java.lang.String) -> f
    1063:1063:java.util.List restoreSellJobs(java.lang.String,java.lang.String) -> g
    1088:1088:java.util.List restoreAddToCartJobs(java.lang.String,java.lang.String) -> h
    1111:1114:java.io.File getSellJobStubFile(com.mageventory.job.Job,java.lang.String,java.lang.String) -> a
    1119:1133:void storeMutlipleSellJobStubs(com.mageventory.job.Job,java.lang.String) -> b
    1137:1149:void removeMutlipleSellJobStubs(com.mageventory.job.Job,java.lang.String) -> c
    1153:1153:java.util.List restoreMultipleProductSellJobs(java.lang.String,java.lang.String) -> i
    1183:1183:java.util.List restoreShipmentJobs(java.lang.String,java.lang.String) -> j
    1206:1206:com.mageventory.job.Job restoreEditJob(java.lang.String,java.lang.String) -> k
    1222:1222:com.mageventory.job.Job restoreSellMultipleProductsJob(java.lang.String,java.lang.String,java.lang.String) -> b
    1241:1241:com.mageventory.job.Job restoreProductCreationJob(java.lang.String,java.lang.String) -> l
    1257:1257:com.mageventory.job.Job restoreSubmitToTMJob(java.lang.String,java.lang.String) -> m
    1276:1276:java.io.File getQueueDatabaseDumpDirectory(boolean) -> a
    1292:1292:java.io.File getQueuePendingTableDumpFile(java.io.File) -> a
    1311:1311:java.io.File getQueueFailedTableDumpFile(java.io.File) -> b
    1334:1334:java.io.File getImageFullPreviewDirectory(java.lang.String,java.lang.String,boolean) -> a
    1351:1362:void clearImageFullPreviewDirectory(java.lang.String,java.lang.String) -> n
    1365:1365:java.io.File getImageDownloadDirectory(java.lang.String,java.lang.String,boolean) -> b
    1390:1398:void createNoMediaFileIfNecessary(java.io.File) -> c
    1401:1407:void checkDirectoryExists(java.io.File) -> d
    1410:1421:void clearImageDownloadDirectory(java.lang.String,java.lang.String) -> o
    1432:1435:void killRAMCachedProductDetails() -> h
    1438:1449:java.io.File getProductDetailsFile(java.lang.String,java.lang.String,boolean) -> e
    1458:1610:com.mageventory.model.Product getMergedProductDetails(com.mageventory.model.Product,java.lang.String) -> d
    1619:1638:void storeProductDetailsWithMergeSynchronous(com.mageventory.model.Product,java.lang.String) -> a
    1648:1680:void storeProductDetailsWithMergeAsynchronous(com.mageventory.model.Product,java.lang.String) -> b
    1683:1690:void storeProductDetails(com.mageventory.model.Product,java.lang.String) -> c
    1699:1721:void remergeProductDetailsWithEditJob(java.lang.String,java.lang.String) -> p
    1724:1733:com.mageventory.model.Product restoreProductDetails(java.lang.String,java.lang.String) -> q
    1740:1757:void removeProductDetails(java.lang.String,java.lang.String) -> r
    1761:1770:boolean productDetailsExist(java.lang.String,java.lang.String) -> s
    1790:1805:com.mageventory.job.JobCacheManager$ProductDetailsExistResult productDetailsExist(java.lang.String,java.lang.String,boolean) -> c
    1837:1844:java.io.File getOrderListDir(boolean,java.lang.String) -> a
    1848:1860:java.io.File getOrderListFile(boolean,java.lang.String[],java.lang.String) -> a
    1865:1872:void saveEmptyOrderList(java.lang.String[],java.lang.String) -> a
    1876:1901:void addToOrderList(java.util.Map,java.lang.String[],java.lang.String) -> a
    1905:1931:void removeFromOrderList(java.lang.String,java.lang.String[],java.lang.String) -> a
    1934:1940:void storeOrderList(com.mageventory.model.OrderList,java.lang.String[],java.lang.String) -> a
    1943:1943:com.mageventory.model.OrderList restoreOrderList(java.lang.String[],java.lang.String) -> b
    1949:1960:void removeOrderList(java.lang.String) -> c
    1963:1963:boolean orderListExist(java.lang.String[],java.lang.String) -> c
    1971:1981:java.io.File getOrderCarriersFile(boolean,java.lang.String) -> b
    1985:1991:void storeOrderCarriers(com.mageventory.model.CarriersList,java.lang.String) -> a
    1994:1994:com.mageventory.model.CarriersList restoreOrderCarriers(java.lang.String) -> d
    2017:2024:java.io.File getOrderDetailsDir(boolean,java.lang.String) -> c
    2028:2040:java.io.File getOrderDetailsFile(boolean,java.lang.String[],java.lang.String) -> b
    2046:2052:void storeOrderDetails(java.util.Map,java.lang.String[],java.lang.String) -> b
    2055:2055:java.util.Map restoreOrderDetails(java.lang.String[],java.lang.String) -> d
    2063:2069:void removeOrderDetails(java.lang.String[],java.lang.String) -> e
    2086:2086:boolean orderDetailsExist(java.lang.String[],java.lang.String) -> f
    2094:2103:java.io.File getProductListDir(boolean,java.lang.String) -> d
    2107:2127:java.io.File getProductListFile(boolean,java.lang.String[],java.lang.String) -> c
    2133:2139:void storeProductList(java.util.List,java.lang.String[],java.lang.String) -> a
    2142:2142:java.util.List restoreProductList(java.lang.String[],java.lang.String) -> g
    2150:2161:void removeAllProductLists(java.lang.String) -> e
    2164:2164:boolean productListExist(java.lang.String[],java.lang.String) -> h
    2172:2182:java.io.File getCategoriesFile(boolean,java.lang.String) -> e
    2186:2192:void storeCategories(java.util.Map,java.lang.String) -> a
    2195:2195:java.util.Map restoreCategories(java.lang.String) -> f
    2212:2212:boolean categoriesExist(java.lang.String) -> g
    2220:2230:java.io.File getStatisticsFile(boolean,java.lang.String) -> f
    2234:2240:void storeStatistics(java.util.Map,java.lang.String) -> b
    2243:2243:java.util.Map restoreStatistics(java.lang.String) -> h
    2260:2260:boolean statisticsExist(java.lang.String) -> i
    2268:2278:java.io.File getProfilesListFile(boolean,java.lang.String) -> g
    2282:2288:void storeProfilesList(java.lang.Object[],java.lang.String) -> a
    2291:2291:java.lang.Object[] restoreProfilesList(java.lang.String) -> j
    2297:2304:void removeProfilesList(java.lang.String) -> k
    2307:2307:boolean profilesListExist(java.lang.String) -> l
    2314:2321:java.io.File getProfileExecutionDir(boolean,java.lang.String) -> h
    2326:2338:java.io.File getProfileExecutionFile(boolean,java.lang.String[],java.lang.String) -> d
    2344:2350:void storeProfileExecution(java.lang.String,java.lang.String[],java.lang.String) -> b
    2353:2353:java.lang.String restoreProfileExecution(java.lang.String[],java.lang.String) -> i
    2381:2391:java.io.File getAttributeSetsFile(boolean,java.lang.String) -> i
    2395:2399:void storeAttributeSets(java.util.List,java.lang.String) -> a
    2407:2422:void updateAttributeInTheAttributeList(java.util.List,java.util.Map) -> a
    2432:2442:void updateSingleAttributeInTheCache(java.util.Map,java.lang.String,java.lang.String) -> a
    2445:2445:java.util.List restoreAttributeSets(java.lang.String) -> m
    2461:2461:boolean attributeSetsExist(java.lang.String) -> n
    2468:2475:java.io.File getAttributeListDir(boolean,java.lang.String) -> j
    2480:2488:java.io.File getAttributeListFile(boolean,java.lang.String,java.lang.String) -> a
    2493:2495:void storeAttributeList(java.util.List,java.lang.String,java.lang.String) -> a
    2498:2498:java.util.List restoreAttributeList(java.lang.String,java.lang.String) -> t
    2520:2520:boolean attributeListExist(java.lang.String,java.lang.String) -> u
    2528:2538:java.io.File getCartItemsFile(boolean,java.lang.String) -> k
    2543:2566:void addCartItem(java.util.Map,java.lang.String) -> c
    2570:2587:void removeCartItem(java.lang.String,java.lang.String) -> v
    2590:2596:void storeCartItems(java.lang.Object[],java.lang.String) -> b
    2599:2599:java.lang.Object[] restoreCartItems(java.lang.String) -> o
    2615:2615:boolean cartItemsExist(java.lang.String) -> p
    2622:2632:java.io.File getLastUsedCustomAttribsFile(boolean,java.lang.String) -> l
    2636:2642:void storeLastUsedCustomAttribs(com.mageventory.model.CustomAttributesList,java.lang.String) -> a
    2645:2645:com.mageventory.model.CustomAttributesList restoreLastUsedCustomAttribs(java.lang.String) -> q
    2654:2664:java.io.File getDuplicationOptionsFile(boolean,java.lang.String) -> m
    2669:2675:void storeDuplicationOptions(com.mageventory.model.ProductDuplicationOptions,java.lang.String) -> a
    2678:2678:com.mageventory.model.ProductDuplicationOptions restoreDuplicationOptions(java.lang.String) -> r
    2689:2699:java.io.File getInputCacheFile(boolean,java.lang.String) -> n
    2703:2709:void storeInputCache(java.util.Map,java.lang.String) -> d
    2712:2712:java.util.Map loadInputCache(java.lang.String) -> s
    2724:2752:void deleteCacheFiles(java.io.File) -> g
    2756:2772:void deleteCache(java.lang.String) -> t
    2776:2788:void deleteAllCaches() -> i
    2796:2796:boolean wipeData(android.content.Context) -> a
    2832:2837:void deleteRecursive(java.io.File) -> e
    2847:2856:java.lang.Object[] getObjectArrayFromDeserializedItem(java.lang.Object) -> a
    2868:2879:java.lang.String[] getStringArrayFromDeserializedItem(java.lang.Object) -> b
    2891:2891:int getIntValue(java.lang.Object) -> c
    2901:2901:int safeParseInt(java.lang.Object) -> d
    2913:2924:int safeParseInt(java.lang.Object,int) -> a
    2935:2935:float getFloatValue(java.lang.Object) -> e
    2946:2954:java.util.Map cloneMap(java.util.Map) -> a
    2968:2981:java.lang.Object getRamCache(boolean,java.lang.String[]) -> a
    2992:2997:void putToRamCache(java.lang.Object,java.lang.String[]) -> a
    3007:3020:void storeData(java.lang.Object,java.io.File,java.lang.String[]) -> a
    3030:3030:boolean dataExists(java.io.File,java.lang.String[]) -> a
    3051:3051:java.lang.Object restoreData(com.google.gson.reflect.TypeToken,java.io.File,java.lang.String[]) -> a
    1437:1437:java.io.File access$0(java.lang.String,java.lang.String,boolean) -> d
    598:598:boolean access$1(java.lang.Object,java.io.File) -> a
com.mageventory.job.JobCacheManager$1 -> com.mageventory.job.i:
com.mageventory.job.JobCacheManager$2 -> com.mageventory.job.j:
    com.mageventory.model.Product val$finalMergedProduct -> a
    java.lang.String val$url -> b
    1671:1676:void run() -> run
com.mageventory.job.JobCacheManager$3 -> com.mageventory.job.k:
com.mageventory.job.JobCacheManager$4 -> com.mageventory.job.l:
com.mageventory.job.JobCacheManager$5 -> com.mageventory.job.m:
com.mageventory.job.JobCacheManager$6 -> com.mageventory.job.n:
com.mageventory.job.JobCacheManager$7 -> com.mageventory.job.o:
com.mageventory.job.JobCacheManager$8 -> com.mageventory.job.p:
com.mageventory.job.JobCacheManager$9 -> com.mageventory.job.q:
com.mageventory.job.JobCacheManager$GalleryTimestampRange -> com.mageventory.job.r:
    long rangeStart -> a
    long profileID -> b
    java.lang.String escapedSKU -> c
    java.lang.String sku -> d
com.mageventory.job.JobCacheManager$ProductDetailsExistResult -> com.mageventory.job.s:
    java.lang.String sku -> a
    boolean existing -> b
    1823:1823:java.lang.String getSku() -> a
    1827:1827:boolean isExisting() -> b
com.mageventory.job.JobCallback -> com.mageventory.job.t:
    void onJobStateChange(com.mageventory.job.Job) -> a
com.mageventory.job.JobControlInterface -> com.mageventory.job.u:
    android.content.Context mContext -> a
    com.mageventory.job.JobQueue mJobQueue -> b
    com.mageventory.job.ExternalImagesJobQueue mExternalImagesJobQueue -> c
    47:57:boolean registerJobCallbacksAndRemoveAbsentJobs(java.util.List,com.mageventory.job.JobCallback) -> a
    66:69:void unregisterJobCallbacks(java.util.List) -> a
    86:86:boolean registerJobCallback(com.mageventory.job.JobID,com.mageventory.job.JobCallback) -> a
    101:102:void deregisterJobCallback(com.mageventory.job.JobID,com.mageventory.job.JobCallback) -> b
    111:115:void addExternalImagesJob(com.mageventory.job.ExternalImagesJob) -> a
    132:152:void addJob(com.mageventory.job.Job) -> a
    173:246:boolean addEditJob(com.mageventory.job.Job) -> b
    251:255:void addJobSimple(com.mageventory.job.Job) -> c
    259:259:java.util.List getAllImageUploadJobs(java.lang.String,java.lang.String) -> a
    279:279:java.util.List getJobDetailList(boolean) -> a
    287:288:void deleteJobEntries(com.mageventory.job.JobQueue$JobDetail,boolean) -> a
    295:299:void retryJobDetail(com.mageventory.job.JobQueue$JobDetail) -> a
    319:320:void cancelJob(com.mageventory.job.JobID) -> a
    325:326:void deleteFailedJob(com.mageventory.job.JobID) -> b
    339:339:boolean dumpQueueDatabase(java.io.File) -> a
